#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 113246208 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=29168, tid=14840
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alex\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 27G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep  5 19:07:50 2024 Eastern Daylight Time elapsed time: 1801.984235 seconds (0d 0h 30m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000296549dcfd0):  VMThread "VM Thread" [stack: 0x000000a63a100000,0x000000a63a200000] [id=14840]

Stack: [0x000000a63a100000,0x000000a63a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a6436f6490): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002966b7dcce0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeAliasElementType                  : loaded 2 times (x 98B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$5               : loaded 2 times (x 80B)
Class com.google.common.cache.RemovalCause                                            : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.serialization.deserialization.TypeDeserializer             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.ProtectedInSuperClassCompanionCallChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$roots$2             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CompatKt                                  : loaded 2 times (x 69B)
Class com.android.tools.lint.model.DefaultLintModelLibrary                            : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$Module$1                    : loaded 2 times (x 142B)
Class [Lorg.jetbrains.kotlin.types.error.ErrorScopeKind;                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.error.ErrorScopeKind                                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInClassDescriptorFactory$cloneable$2  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.psi.KtVisitorVoid                                          : loaded 2 times (x 301B)
Class org.jetbrains.kotlin.lexer.KtSingleValueToken                                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.KtDeclarationWithBody                                  : loaded 2 times (x 68B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtFunctionNotStubbed                                   : loaded 2 times (x 1193B)
Class org.jetbrains.kotlin.load.kotlin.TypeMappingMode                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.SpecialNames                                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.parsing.SemanticWhitespaceAwarePsiBuilder                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockExternalAnnotationsManager            : loaded 2 times (x 85B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.resolve.BodyResolveCache$ThrowException                    : loaded 2 times (x 72B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$9               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JavaOverrideWithWrongNullabilityOverrideChecker: loaded 2 times (x 72B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.serialization.deserialization.AnnotationLoader             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$LONG_LITERAL_SUFFIX$1    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.KotlinObjectStub                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$ResolutionKind$Invoke: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.model.SimpleTypeMarker                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtUnaryExpression                                      : loaded 2 times (x 500B)
Class org.jetbrains.kotlin.psi.KtLabelReferenceExpression                             : loaded 2 times (x 567B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassOrObjectStub                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CompanionInParenthesesLHSCallChecker: loaded 2 times (x 72B)
Class kotlin.collections.State                                                        : loaded 2 times (x 77B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.diagnostics.KotlinSuppressCache$filter$1           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.extensions.internal.CandidateInterceptor$Companion         : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.CurrentFrame                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.QualifierReceiver                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.AdditionalClassPartsProvider                       : loaded 2 times (x 68B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.serialization.deserialization.FlexibleTypeDeserializer$ThrowException: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.scripting.extensions.ScriptExtraImportsProviderExtension   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.parsing.KotlinWhitespaceAndCommentsBindersKt               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.diagnostics.DiagnosticSuppressor                   : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.serialization.deserialization.DeserializationConfiguration : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassDeserializer$classes$1  : loaded 2 times (x 77B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.resolve.deprecation.DeprecationResolver$DeprecationInfo    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$enableJvmPreview$2                 : loaded 2 times (x 125B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 2 times (x 74B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.ReservedMembersAndConstructsForValueClass$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.KtNodeType                                                 : loaded 2 times (x 74B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.FolderConfiguration              : loaded 2 times (x 73B)
Class org.jetbrains.org.objectweb.asm.MethodTooLargeException                         : loaded 2 times (x 81B)
Class kotlin.text.StringsKt__StringsKt$splitToSequence$2                              : loaded 2 times (x 77B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.utils.PathUtil                                             : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.lexer.KtModifierKeywordToken;                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.RequireKotlinConstants                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.JvmPackagePartProvider$addRoots$1         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.java.structure.impl.source.JavaFixedElementSourceFactory: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.CompilerConfiguration                               : loaded 2 times (x 86B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectPreview                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.sam.SamConversionOracle                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliBindingTrace                           : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.psi.KtImportDirective                                      : loaded 2 times (x 457B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetCache: loaded 2 times (x 73B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.types.expressions.ExpressionTypingComponents               : loaded 2 times (x 112B)
Class [Lorg.jetbrains.kotlin.psi.KtFunction;                                          : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtExpression;                                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleInfo$Exports                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.ResultClassInReturnTypeChecker            : loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class org.jetbrains.kotlin.resolve.calls.checkers.SynchronizedByValueChecker          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JavaTypeAccessibilityChecker          : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.descriptors.annotations.AnnotationUseSiteTarget;         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.StrictfpApplicabilityChecker          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.components.candidate.ResolutionCandidate     : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassData                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootType                            : loaded 2 times (x 77B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleProjectUtil                : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.types.TypeAttributeTranslator;                           : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.Opcodes                                         : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.builder.GradlePropertiesModelBuilder               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager                            : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupportBase                             : loaded 2 times (x 101B)
Class sync_studio_tooling2873_51vgdlt7titgb4mv9dldgp6oo$_run_closure1                 : loaded 2 times (x 137B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 148B)
Class [Lorg.jetbrains.kotlin.psi.KtImportInfo;                                        : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 2 times (x 103B)
Class [Lkotlin.script.experimental.host.ScriptingHostConfiguration;                   : loaded 2 times (x 67B)
Class sync_studio_tooling11_aj5zmwj65m92l7kycyipm7vkq                                 : loaded 2 times (x 177B)
Class com.android.ide.gradle.model.impl.GradlePropertiesModelImpl                     : loaded 2 times (x 73B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.checkers.PrivateInlineFunctionsReturningAnonymousObjectsChecker: loaded 2 times (x 72B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 78B)
Class com.android.ide.common.repository.GradleVersion$VersionSegment                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.container.SingletonDescriptor$disposableObjects$2          : loaded 2 times (x 76B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtElementImpl                                          : loaded 2 times (x 374B)
Class org.jetbrains.kotlin.psi.stubs.KotlinModifierListStub                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtFile$Companion                                       : loaded 2 times (x 69B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.lazy.NoDescriptorForDeclarationException           : loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.psi.KtStringTemplateEntryWithExpression;                 : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtValueArgumentName;                                 : loaded 2 times (x 67B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 2 times (x 68B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$1          : loaded 2 times (x 76B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.annotations.Annotations$Companion$EMPTY$1      : loaded 2 times (x 83B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 2 times (x 68B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$2          : loaded 2 times (x 76B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.container.ImplicitSingletonTypeComponentDescriptor         : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.psi.KtConstructorDelegationCall                            : loaded 2 times (x 450B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 2 times (x 68B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$3          : loaded 2 times (x 76B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtInstanceExpressionWithLabel                          : loaded 2 times (x 436B)
Class org.jetbrains.kotlin.psi.KtForExpression                                        : loaded 2 times (x 443B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$4          : loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$3: loaded 2 times (x 81B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtClassOrObject;                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtSecondaryConstructorElementType       : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.psi.stubs.KotlinConstantExpressionStub                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.ResourceQualifier                : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptCompilationConfigurationFromDefinition$1$4: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.scopes.HierarchicalScope                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.CompilerConfigurationKey                            : loaded 2 times (x 70B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.psiUtil.PsiUtilsKt$siblings$1$iterator$1               : loaded 2 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$2: loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.builder.ScalaModelBuilderImpl              : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
